growth_metrics_sk,dt,period,new_users,retained_users,resurrected_users,churned_users
c002e2fdf8bbf52b3103ea2093bee916,2025-02-03,weekly,73,0,0,0
a24a7fde273a29cd3f33ef386e1188fc,2025-02-10,weekly,27,73,0,0
2f76631e5909cf0c19c7f0ec8b35a019,2025-04-14,weekly,0,4160,115,105
a793e8219fe98304ce931d23250ce595,2025-09-22,weekly,0,556,26,34
05ac94ef0a0e6a0c5a6862652246848b,2025-08-25,weekly,0,1420,83,58
92a92ace7c20d3af7eafc573416ac885,2025-12-08,weekly,0,0,0,0
a6b442f304e28ee96257a5ddd96e57ef,2025-12-29,weekly,0,0,0,0
2aefde4c3e47129419804cc5cd9f804c,2025-04-28,weekly,2721,3824,252,448
942f5d3ac63d52066e63869e23c4ecac,2025-08-18,weekly,0,1397,81,84
bdd893c9f1b1afb3c31bf0930dc40e91,2025-09-08,weekly,0,551,31,35
31fe19119b64e621b466a9a0ed86c1de,2025-05-05,weekly,277,4774,95,2023
f3290c8461492af76ce53ea9c432e67b,2025-09-29,weekly,0,360,72,222
3c7a3cf229ebf886f36f62b85f8c8970,2025-09-15,weekly,0,554,36,28
49e06623f4a128a49394777a72c8d446,2025-07-07,weekly,0,2540,127,1635
b50d95591a3e880e4281accad1d05631,2025-11-10,weekly,0,16,0,2
aa1c98bc27ec0284e4a9e61afffc8dc9,2025-11-24,weekly,0,17,0,1
dd2d4ca8f2e2ee9f0f49022030836107,2025-11-17,weekly,0,16,2,0
752efc5ff7541262da240b7c6927c2ef,2025-03-31,weekly,2936,2066,30,990
d24b9327970cd029d9b5f1db56a29b3d,2025-03-17,weekly,0,2984,54,62
6075c3af1234e79b8750e53d13f5302a,2025-08-04,weekly,0,1341,116,1383
42a98159349427e0c1efc463e99ebcd2,2025-08-11,weekly,0,1380,101,77
3abf27f600c478c7fe6f2dafbb587fd9,2025-10-06,weekly,0,117,11,315
a8494c0b116b630dc3b738ddf1d87bc7,2025-12-22,weekly,0,0,0,0
6b388abdab72e3d0f48919cdf618c37e,2025-09-01,weekly,0,419,167,1084
4d665819d3af9444f52856040fcb45fc,2025-05-26,weekly,1452,4974,221,210
a1156e9345f3bbc24738cce8b19f4edc,2025-03-03,weekly,799,2239,0,42
c62c41969d31101fa07d336e6f7d8b73,2025-06-02,weekly,1530,3856,197,2791
c2548d6fc71fd176c2db6eee56cc168d,2025-06-23,weekly,0,5423,165,175
edf91c4dd2ffd6715f8f6aae5aa0342a,2025-02-17,weekly,0,100,0,0
038258ca254e4038967dccf653143a8b,2025-07-14,weekly,0,2500,132,167
8edda23c78be0166c4d290dd54169436,2025-12-01,weekly,0,0,0,17
6696d7ba8cb0e48118fee4912e27de16,2025-03-10,weekly,20,2985,41,53
2aa76bfde6c5d093766b35967077cc02,2025-04-21,weekly,0,4168,104,107
20c99b16544067bb77c2bfe703dd96bf,2025-11-03,weekly,0,17,1,106
65d65ab2d7f4a33ec8e834b079e55518,2025-12-15,weekly,0,0,0,0
35fa1d081b33cbde56cc626603c0b98d,2025-03-01,monthly,3000,100,0,0
98b18d7c9a2604bc28b49ec596b15e4c,2025-12-01,monthly,0,0,0,18
cf4c84e74d3678ad8941ddea53517c23,2025-02-01,monthly,100,0,0,0
f53651935c9204f4ba99c01ad0ff860f,2025-09-01,monthly,0,472,148,1096
434ad8fb59b8408af259b422ebe12e19,2025-05-01,monthly,3000,2134,189,2248
c19e01f769c96940885292f31887d2b7,2025-11-01,monthly,0,7,11,125
e89ea9d801272f014aa4ffa20ab16a00,2025-10-01,monthly,0,75,57,545
ca250444d781fa978a300e5f069d0ef6,2025-06-01,monthly,3000,2553,224,2770
42a8136892e1fe91ed97dc77984659a1,2025-08-01,monthly,0,1243,325,1663
4da659552e4532ba51a267d6f1e37a75,2025-07-01,monthly,0,2576,330,3201
d3f62aca9682f921bc2d4ef6c9c4ff2a,2025-04-01,monthly,3000,1382,0,1718
